# GymMate: формат пользовательской программы тренировок

## Инструкция: как составить программу

Твоя задача — составить программу тренировок в формате GymMate по запросу пользователя.

### Шаги:
1. **Выясни цель и вводные**: сколько раз в неделю, какой инвентарь есть, уровень (новичок/средний/продвинутый), цель (сила/масса/рельеф/похудение), есть ли слабые места или травмы.
2. **Подбери упражнения** из каталога ниже по мышечным группам и доступному оборудованию. Используй **только slug из каталога**.
3. **Структурируй программу**: базовые упражнения в начало тренировки, изолирующие — в конец. Укажи подходы, повторы, отдых.
4. **Верни JSON** в точном соответствии со структурой ниже, обёрнутый в \`\`\`json … \`\`\`. Программа должна быть готова к импорту: пользователь скопирует JSON, сохранит в .json и импортирует в GymMate.

### Важно:
- `slug` — строго из каталога, сверяй название с русским именем
- `name` — русское название упражнения (для отображения, если slug вдруг не найдётся)
- Для bodyweight-упражнений ставь `target_weight: 0`
- Для подходов до отказа — `target_reps_min: 0, target_reps_max: 0`
- `description` — опиши методику, прогрессию, разминку, правила
- Используй русский язык для названий и заметок

## Формат обмена

Программы импортируются/экспортируются как JSON-файл с жёсткой структурой:

```typescript
interface ProgramFile {
  format: "gymmate-program";     // константа, всегда "gymmate-program"
  version: 1;                     // версия формата, сейчас всегда 1
  name: string;                   // название программы (обязательно)
  description: string;            // описание, методика, правила
  difficulty: number;             // сложность 1..5, 0 = не указана
  workouts: ProgramFileWorkout[]; // массив тренировок
}

interface ProgramFileWorkout {
  name: string;                        // название тренировки, напр. "День 1 — грудь и трицепс"
  exercises: ProgramFileExercise[];    // упражнения в порядке выполнения
}

interface ProgramFileExercise {
  slug: string;          // уникальный латинский идентификатор упражнения (транслит с русского)
  name: string;          // название упражнения (рус., для отображения если slug не найден)
  target_sets: number;   // целевое количество подходов
  target_reps_min: number; // повторений от (0 = не задано)
  target_reps_max: number; // повторений до (0 = не задано)
  target_weight: number; // целевой вес в кг (0 = не задано, напр. для bodyweight)
  rest_seconds: number;  // отдых между подходами в секундах (0 = не задано)
  notes: string;         // заметки, особые указания
}
```

## Правила формирования программы

- `workouts` — массив тренировок. Порядок = дни недели. Каждый день может повторяться (A/B сплит).
- `exercises` — порядок внутри массива = порядок выполнения на тренировке.
- Для упражнений с собственным весом (`target_weight: 0`) вес не указывается.
- `target_reps_min: 0` и `target_reps_max: 0` означает "до отказа" или "по ощущению".
- Цель, частота, прогрессия, разминка, кардио — всё описывается текстом в `description`.

## Каталог упражнений (324 шт.)

Slug генерируется из названия: транслитерация кириллицы в латиницу, пробелы → дефисы.

### Chest (34)
| Название | slug | Equipment |
|---|---|---|
| Жим штанги лёжа | zhim-shtangi-lezha | barbell |
| Жим штанги лёжа классический | zhim-shtangi-lezha-klassicheskiy | barbell |
| Жим штанги лёжа под углом вверх | zhim-shtangi-lezha-pod-uglom-vverh | barbell |
| Жим штанги головой вниз | zhim-shtangi-golovoi-vniz | barbell |
| Жим гантелей на наклонной скамье | zhim-gantelei-na-klonnoi-skame | dumbbell |
| Жим гантелей горизонтально | zhim-gantelei-gorizontalno | dumbbell |
| Жим гантелей лёжа под углом вниз | zhim-gantelei-lezha-pod-uglom-vniz | dumbbell |
| Жим гантелями лёжа под углом вверх | zhim-ganteliami-lezha-pod-uglom-vverh | dumbbell |
| Жим перед собой с резиной | zhim-pered-soboi-s-rezinoi | band |
| Жим перед собой статичный | zhim-pered-soboi-statichnyi | bodyweight |
| Жим в грудном тренажёре сидя | zhim-v-grudnom-trenazhere-sidya | machine |
| Отжимания на брусьях | otzhimaniia-na-brusiah | bodyweight |
| Отжимания от пола широким хватом | otzhimaniia-ot-pola-shirokim-hvatom | bodyweight |
| Отжимания от пола с хлопками | otzhimaniia-ot-pola-s-hlopkami | bodyweight |
| Отжимания от пола широким хв. с резиной | otzhimaniia-ot-pola-shirokim-hv-s-rezinoi | band |
| Отжимания на TRX широким хватом | otzhimaniia-na-trx-shirokim-hvatom | bodyweight |
| Отжимания от простыни широким хватом | otzhimaniia-ot-prostyni-shirokim-hvatom | bodyweight |
| Отжимания от лент / петель | otzhimaniia-ot-lent-petel | bodyweight |
| Отжимания широким хватом от лавки | otzhimaniia-shirokim-hvatom-ot-lavki | bodyweight |
| Приведение руки с резиной | privedenie-ruki-s-rezinoi | band |
| Разводка гантелей лёжа | razvodka-gantelei-lezha | dumbbell |
| Разводы с гантелями лёжа горизонтально | razvody-s-ganteliami-lezha-gorizontalno | dumbbell |
| Разводы с гантелями под углом вверх | razvody-s-ganteliami-pod-uglom-vverh | dumbbell |
| Сведение рук в кроссовере | svedenie-ruk-v-krossovere | cable |
| Сведение рук в кроссовере лёжа | svedenie-ruk-v-krossovere-lezha | cable |
| Сведение рук в кроссовере с верхнего блока | svedenie-ruk-v-krossovere-s-verhnego-bloka | cable |
| Сведение рук в кроссовере с нижнего блока | svedenie-ruk-v-krossovere-s-nizhnego-bloka | cable |
| Сведение рук в тренажёре «бабочка» | svedenie-ruk-v-trenazhere-babochka | machine |
| Сведение рук в упоре лёжа | svedenie-ruk-v-upore-lezha | bodyweight |
| Сведение рук на простыне | svedenie-ruk-na-prostyne | bodyweight |
